2026-01-19 11:34:32.898 | WARN  | [] [] [] | HikariPool-1 housekeeper | com.zaxxer.hikari.pool.HikariPool | HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12h55m10s961ms46µs900ns).
2026-01-19 11:37:26.805 | INFO  | [] [] [] | main | com.gasagency.GasAgencyApplication | Starting GasAgencyApplication using Java 23 with PID 29144 (C:\Users\tusharro\Documents\Freelance\Gas Inventory Management\gas-inventory\backend\target\classes started by tusharro in C:\Users\tusharro\Documents\Freelance\Gas Inventory Management\gas-inventory\backend)
2026-01-19 11:37:26.808 | INFO  | [] [] [] | main | com.gasagency.GasAgencyApplication | The following 1 profile is active: "prod"
2026-01-19 11:37:31.157 | WARN  | [] [] [] | main | org.hibernate.orm.deprecation | HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-01-19 11:37:34.039 | DEBUG | [] [] [] | main | com.gasagency.config.MDCFilter | Filter 'MDCFilter' configured for use
2026-01-19 11:37:34.042 | DEBUG | [] [] [] | main | c.g.c.RequestResponseLoggingFilter | Filter 'requestResponseLoggingFilter' configured for use
2026-01-19 11:37:34.179 | WARN  | [] [] [] | main | o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-19 11:37:38.029 | INFO  | [] [] [] | main | o.s.s.web.DefaultSecurityFilterChain | Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4a5dbec, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@18de437d, org.springframework.security.web.context.SecurityContextHolderFilter@b673f3a, org.springframework.security.web.header.HeaderWriterFilter@70d5b235, org.springframework.web.filter.CorsFilter@2c3ba256, org.springframework.security.web.authentication.logout.LogoutFilter@402a6c1, com.gasagency.security.JwtRequestFilter@2154de40, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@335c77fe, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@51e05e54, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7b257c6, org.springframework.security.web.session.SessionManagementFilter@687e13c4, org.springframework.security.web.access.ExceptionTranslationFilter@6c5a2034, org.springframework.security.web.access.intercept.AuthorizationFilter@1d632e54]
2026-01-19 11:37:38.634 | INFO  | [] [] [] | main | com.gasagency.GasAgencyApplication | Started GasAgencyApplication in 12.66 seconds (process running for 13.16)
2026-01-19 11:37:54.037 | INFO  | [] [] [] | http-nio-8080-exec-2 | o.s.web.servlet.DispatcherServlet | Initializing Servlet 'dispatcherServlet'
2026-01-19 11:37:54.041 | INFO  | [] [] [] | http-nio-8080-exec-2 | o.s.web.servlet.DispatcherServlet | Completed initialization in 4 ms
2026-01-19 11:37:54.074 | WARN  | [] [] [] | http-nio-8080-exec-2 | o.s.w.s.h.HandlerMappingIntrospector | Cache miss for REQUEST dispatch to '/api/dashboard/comprehensive' (previous null). Performing CorsConfiguration lookup. This is logged once only at WARN level, and every time at TRACE.
2026-01-19 11:37:54.108 | WARN  | [] [] [] | http-nio-8080-exec-2 | o.s.w.s.h.HandlerMappingIntrospector | Cache miss for REQUEST dispatch to '/api/dashboard/comprehensive' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2026-01-19 11:40:10.374 | INFO  | [13fc9c38-fe40-4f67-9c21-00988ca2de3f] [] [] | http-nio-8080-exec-11 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=POST | path=/api/auth/login | contentType=application/json
2026-01-19 11:40:10.556 | DEBUG | [13fc9c38-fe40-4f67-9c21-00988ca2de3f] [] [] | http-nio-8080-exec-11 | org.hibernate.SQL | select u1_0.id,u1_0.active,u1_0.business_id,u1_0.created_by,u1_0.created_date,u1_0.mobile_no,u1_0.name,u1_0.password,u1_0.role,u1_0.updated_by,u1_0.updated_date,u1_0.username from users u1_0 where u1_0.username=?
2026-01-19 11:40:10.716 | DEBUG | [13fc9c38-fe40-4f67-9c21-00988ca2de3f] [] [] | http-nio-8080-exec-11 | org.hibernate.SQL | select u1_0.id,u1_0.active,u1_0.business_id,u1_0.created_by,u1_0.created_date,u1_0.mobile_no,u1_0.name,u1_0.password,u1_0.role,u1_0.updated_by,u1_0.updated_date,u1_0.username from users u1_0 where u1_0.username=?
2026-01-19 11:40:10.782 | ERROR | [13fc9c38-fe40-4f67-9c21-00988ca2de3f] [] [] | http-nio-8080-exec-11 | c.g.exception.GlobalExceptionHandler | Unexpected error occurred
java.lang.RuntimeException: Invalid username or password
	at com.gasagency.controller.AuthController.login(AuthController.java:98)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:352)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:713)
	at com.gasagency.controller.AuthController$$SpringCGLIB$$0.login(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:254)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:182)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:917)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:829)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at com.gasagency.config.RequestResponseLoggingFilter.doFilterInternal(RequestResponseLoggingFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at com.gasagency.config.MDCFilter.doFilterInternal(MDCFilter.java:52)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340)
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
